date,CA-AB,CA-BC,CA-MB,CA-NB,CA-NL,CA-NT,CA-NS,CA-NU,CA-ON,CA-PE,CA-QC,CA-SK,CA-YT
2020-08-13,87.32575758,64.03888889,29.10858586,0,0,0,75.68232323,0,34.93030303,0,17.46515152,128.0777778,582.1717172
2020-08-14,55.0915003,24.57928475,84.75615431,17.79879241,84.75615431,0,25.42684629,0,32.20733864,0,11.01830006,73.73785425,0
2020-08-15,72.96044194,38.66903423,51.80191378,0,55.44993588,0,65.66439775,0,45.23547401,0,5.836835356,62.74598007,0
2020-08-16,109.3907713,65.86971175,69.39844631,0,0,0,117.6244853,0,61.16473234,0,14.11493823,85.86587424,0
2020-08-17,99.51678848,36.18792308,150.7830129,129.6733911,149.2751827,0,60.31320514,0,64.83669553,0,10.5548109,60.31320514,0
2020-08-18,92.9894509,84.90341169,76.81737248,88.9464313,355.7857252,0,32.34415683,0,88.9464313,404.3019604,16.17207842,60.64529407,0
2020-08-19,32.14868839,27.76477633,146.1304018,71.60389686,121.2882335,0,35.07129642,0,48.22303258,0,14.61304018,81.83302499,0
2020-08-20,28.45329589,42.67994384,82.98877968,48.60771381,78.2465637,0,36.75217386,0,45.05105183,118.5553995,9.484431963,98.40098162,0
2020-08-21,66.57777778,47.55555556,133.1555556,85.6,237.7777778,0,19.02222222,951.1111111,38.04444444,0,19.02222222,57.06666667,0
2020-08-22,66.78977345,52.97119964,163.5197902,71.39596473,230.3095636,0,25.334052,0,41.45572145,149.7012164,9.212382545,87.51763418,0
2020-08-23,44.64583333,59.52777778,119.0555556,81.85069444,424.1354167,0,29.76388889,0,44.64583333,0,22.32291667,29.76388889,744.0972222
2020-08-24,57.26190476,57.26190476,114.5238095,80.16666667,217.5952381,1145.238095,34.35714286,0,45.80952381,0,11.45238095,80.16666667,0
2020-08-25,57.63006536,45.49742002,121.3264534,84.92851737,303.3161335,0,21.23212934,0,48.53058136,0,12.13264534,103.1274854,0
2020-08-26,56.16992383,41.19127747,97.3612013,59.91458541,124.8220529,0,41.19127747,0,43.68771853,0,14.97864635,19.97152847,0
2020-08-27,37.68333333,83.74074074,100.4888889,0,351.7111111,0,0,0,71.17962963,418.7037037,12.56111111,29.30925926,0
2020-08-28,80.89464597,61.42000898,40.44732298,0,116.847822,0,149.8048999,0,47.93756798,0,8.988293996,73.40440097,0
2020-08-29,77.06246032,41.88177191,58.63448068,33.50541753,167.5270876,0,23.45379227,0,40.20650104,0,13.40216701,23.45379227,0
2020-08-30,35.63333333,49.88666667,91.62857143,44.79619048,35.63333333,0,15.27142857,0,24.43428571,101.8095238,12.21714286,0,0
2020-08-31,70.86309524,56.69047619,99.20833333,35.43154762,56.69047619,0,49.60416667,0,49.60416667,708.6309524,7.086309524,28.3452381,0
2020-09-01,88.9896871,42.30657256,65.64812983,94.82507642,145.884733,0,0,0,36.47118324,0,17.50616795,40.84772523,0
2020-09-02,29.04085775,29.04085775,70.7081754,0,126.2645989,0,36.61673369,0,30.30350374,0,6.313229946,32.82879572,0
2020-09-03,33.81276901,26.66006787,22.10834897,20.15761229,65.02455579,0,13.65515672,0,20.80785785,0,10.40392893,0,0
2020-09-04,78.65333333,30.25128205,157.3066667,0,320.6635897,0,30.25128205,0,72.60307692,605.025641,6.05025641,0,0
2020-09-05,53.95690512,33.0703612,87.02726633,0,60.04881376,0,26.97845256,0,41.77308784,0,15.66490794,25.23790723,0
2020-09-06,41.52436126,32.4973262,39.71895425,0,126.3784908,0,25.27569816,0,30.69191919,180.5407011,9.027035056,23.47029115,0
2020-09-07,83.24433584,43.05741509,54.53939245,54.53939245,287.0494339,0,152.1362,0,60.28038113,0,11.48197736,0,0
2020-09-08,83.20218375,88.94026539,97.54738785,183.6186124,286.9040819,0,80.33314293,0,80.33314293,272.5588778,8.607122457,117.6306736,0
2020-09-09,36.23929669,53.29308336,44.76619002,87.40065671,213.1723334,0,27.71240335,0,61.8199767,0,4.263446669,27.71240335,0
2020-09-10,43.46289342,39.18785473,71.25064495,0,40.61286762,0,17.81266124,0,32.06279023,0,6.412558046,53.43798372,0
2020-09-11,38.54006704,83.50347859,51.38675605,32.11672253,96.3501676,0,0,0,32.11672253,0,6.423344507,19.27003352,642.3344507
2020-09-12,26.32526056,20.58156735,40.2058525,47.86411012,39.2485703,0,32.54759488,0,24.41069616,0,8.13689872,31.59031268,0
2020-09-13,177.0868408,149.1257607,228.348821,135.1452206,466.0180021,0,186.4072008,0,121.1646805,0,9.320360042,358.8338616,0
2020-09-14,26.9398492,38.2829436,53.87969839,141.78868,73.73011359,0,32.6113964,0,34.0292832,0,8.507320799,49.62603799,0
2020-09-15,68.98474688,137.9694938,71.01371003,0,202.8963144,0,42.60822602,0,62.89785745,0,6.086889431,0,0
2020-09-16,21.36085436,19.9367974,46.99387959,42.72170872,142.4056957,0,14.24056957,0,27.05708219,0,8.544341744,14.24056957,0
2020-09-17,37.69195638,76.4608258,58.15330413,0,107.691304,0,23.69208687,0,40.9226955,0,5.384565198,44.15343462,0
2020-09-18,49.92917365,64.19465183,42.79643455,35.66369546,0,0,49.92917365,0,42.79643455,0,14.26547818,21.39821728,713.2739092
2020-09-19,66.18322121,68.02164402,68.02164402,0,183.8422811,0,0,0,36.76845623,0,9.192114057,38.60687904,0
2020-09-20,35.94476122,67.82030419,0,0,66.4638981,0,0,0,42.0485886,0,18.31148213,0,0
2020-09-21,40.02338535,33.0017388,38.61905604,36.51256208,0,0,24.57576294,0,23.87359828,0,11.93679914,70.21646554,0
2020-09-22,39.48294671,32.55611396,58.87807843,69.26832757,0,0,0,0,42.25367982,0,11.77561569,23.55123137,0
2020-09-23,25.39578916,60.66771854,19.75228046,33.86105221,104.404911,0,19.75228046,0,42.32631526,141.0877175,16.9305261,0,0
2020-09-24,32.82436801,59.08386242,52.51898882,50.64331065,0,0,0,0,44.07843705,0,12.19190812,93.78390861,0
2020-09-25,27.26413903,30.38004064,19.47438502,77.89754009,0,0,26.48516363,0,31.15901604,0,3.115901604,49.07545026,0
2020-09-26,56.03721664,35.32781049,77.96482315,0,121.8200362,0,0,0,31.67320941,0,8.527402532,0,0
2020-09-27,16.13108423,29.84250582,80.65542114,0,60.49156585,0,25.80973476,0,28.2293974,0,9.678650537,25.00318055,0
2020-09-28,33.2782934,26.62263472,133.1131736,27.95376646,0,0,39.93395208,0,23.96037125,0,9.317922152,0,0
2020-09-29,44.95438233,29.96958822,38.29447384,34.96451959,0,0,0,0,31.63456535,166.4977123,13.31981699,93.23871891,0
2020-09-30,36.6636229,22.40554733,50.92169847,29.02536813,50.41248149,0,0,0,32.08067004,0,15.27650954,0,0
2020-10-01,22.37845382,23.9769148,55.14690405,0,79.92304935,0,68.73382244,0,35.96537221,0,12.7876879,0,0
2020-10-02,64.56844317,31.65119763,75.96287432,92.42149709,70.8986827,0,126.6047905,0,44.31167669,0,7.596287432,58.23820365,0
2020-10-03,28.26443232,24.73137828,60.06191868,38.86359444,0,0,24.73137828,0,35.3305404,353.305404,10.59916212,98.92551312,0
2020-10-04,31.37007322,30.06298683,70.58266474,130.7086384,66.66140558,0,0,0,20.91338214,0,14.37795022,0,0
2020-10-05,31.61263924,43.1537615,0,31.11085131,50.17879244,0,0,0,16.05721358,0,7.526818866,0,0
2020-10-06,26.79384189,33.82173485,33.82173485,0,0,0,43.92433097,0,31.6255183,0,7.467136264,20.64443555,0
2020-10-07,72.49381884,72.49381884,158.5802287,0,453.0863677,0,67.96295516,0,99.6790009,0,9.061727355,0,0
2020-10-08,17.12051501,8.680824512,24.11340142,14.22690684,23.38999938,0,0,0,11.57443268,0,0,0,0
2020-10-09,21.75639599,14.504264,21.75639599,108.78198,0,725.2131998,29.00852799,0,21.75639599,0,7.252131998,50.76492399,0
2020-10-10,35.01231462,33.63928267,17.8494153,32.9527667,55.6077938,0,22.65502711,0,20.59547919,0,13.04380348,68.65159729,0
2020-10-11,12.25324267,4.455724606,22.27862303,111.3931152,0,0,27.84827879,0,18.93682958,0,6.683586909,55.69655758,0
2020-10-12,9.487607641,17.92103666,11.24457202,22.48914404,35.13928756,0,0,0,10.54178627,0,3.513928756,14.75850077,0
2020-10-13,22.50688856,22.50688856,22.50688856,45.01377712,0,450.1377712,0,0,13.50413314,108.0330651,4.501377712,27.00826627,0
2020-10-14,13.50210961,13.50210961,87.76371249,33.75527404,54.00843846,675.1054807,20.25316442,0,20.25316442,0,13.50210961,60.75949326,0
2020-10-15,36.99665424,88.087272,65.18458128,0,0,0,83.6829084,0,43.16276328,0,9.68959992,39.6392724,0
2020-10-16,52.30867787,32.2755672,84.58424507,85.69719566,0,0,111.2950593,0,26.71081423,0,13.35540712,0,0
2020-10-17,38.15821177,11.30613682,70.66335512,31.79850981,0,0,0,0,26.1454414,0,5.65306841,40.98474597,0
2020-10-18,14.11295495,26.20977347,16.80113684,67.20454737,53.09159242,0,0,0,24.86568253,0,10.75272758,0,0
2020-10-19,20.09411456,22.57147115,14.31361585,27.52618433,0,0,18.4425435,0,21.74568562,0,0,0,0
2020-10-20,22.04538076,21.46523917,15.66382317,58.01415991,0,0,0,0,25.52623036,0,9.862407184,0,0
2020-10-21,24.15572727,22.8843732,52.12551673,127.1354067,0,0,0,0,35.59791387,0,7.6281244,41.9546842,0
2020-10-22,48.2138984,39.09235006,65.15391676,41.69850673,0,0,28.01618421,0,31.27388005,0,6.515391676,52.77467258,0
2020-10-23,9.893465958,18.33201045,11.93035601,0,0,0,15.71315182,0,12.2213403,0,3.782795807,29.09842929,0
2020-10-24,21.33142565,42.66285129,21.33142565,170.6514052,0,0,42.66285129,2133.142565,42.66285129,0,0,63.99427694,0
2020-10-25,20.87444208,61.13229466,50.69507362,149.1031577,0,0,0,0,41.74888416,0,7.455157885,0,0
2020-10-26,24.79987772,16.53325181,12.39993886,20.66656476,0,413.3312953,16.53325181,0,20.66656476,0,4.133312953,12.39993886,0
2020-10-27,19.04421396,11.32358668,33.45605154,31.91192609,51.47084853,0,0,0,21.61775638,0,7.720627279,0,0
2020-10-28,60.20665865,44.80495528,39.20433587,0,61.60681351,0,25.20278734,0,21.70240021,0,2.800309705,70.00774262,0
2020-10-29,23.33853309,14.91072947,16.85560723,64.82925858,0,0,0,0,23.98682567,0,0,40.8424329,0
2020-10-30,32.39004833,36.8068731,42.6959728,0,75.08602113,0,147.2274924,0,32.39004833,0,19.13957401,55.94644712,0
2020-10-31,13.35529128,41.09320394,11.30063108,51.36650493,0,0,32.87456315,0,16.43728158,0,7.704975739,29.27890781,0
2020-11-01,15.75489197,119.737179,315.0978394,0,0,0,141.7940277,0,59.86858949,0,15.75489197,69.32152467,0
2020-11-02,14.36564449,15.70198351,33.40847556,32.07213653,0,0,0,0,29.06537373,0,10.35662742,0,0
2020-11-03,32.13440061,37.29885785,37.87268644,36.15120069,57.38285824,0,0,0,33.28205778,0,5.738285824,22.37931471,0
2020-11-04,33.4439609,22.29597394,68.48049137,0,106.702161,0,66.88792181,0,23.8885435,159.2569567,17.51826524,0,0
2020-11-05,42.6283917,44.99663568,118.4121992,33.15541576,0,0,22.49831784,0,23.68243983,0,8.288853941,20.13007386,0
2020-11-06,46.64344641,54.25870297,48.54726055,95.19070696,0,0,31.4129333,0,13.32669897,0,12.3747919,29.50911916,0
2020-11-07,25.90138812,56.98305387,94.54006665,129.5069406,0,0,0,0,40.14715159,0,10.36055525,76.40909497,0
2020-11-08,54.69615911,34.45858024,37.74034979,38.28731138,0,0,0,0,21.33150205,0,9.84530864,47.03869683,0
2020-11-09,28.24433405,12.39995154,42.71094418,43.39983037,0,0,14.46661012,0,11.71106534,0,6.888861964,68.88861964,0
2020-11-10,32.24705575,33.25477624,17.63510861,0,0,0,50.3860246,0,24.18529181,0,12.09264591,0,0
2020-11-11,12.40422725,16.95244391,31.01056812,0,33.07793933,0,14.47159846,0,15.29854694,0,1.653896966,41.34742416,0
2020-11-12,22.97559165,15.14300359,52.21725376,26.10862688,0,0,17.23169374,0,11.48779583,0,2.08869015,16.7095212,0
2020-11-13,33.77452271,48.914826,38.43307757,116.4638714,0,0,26.78669043,0,23.29277428,0,6.987832285,0,0
2020-11-14,13.99756753,55.99027013,55.99027013,0,55.99027013,0,69.98783767,1399.756753,27.99513507,0,0,69.98783767,0
2020-11-15,22.50026669,53.57206356,30.00035559,0,0,0,41.25048894,0,26.78603178,0,17.67878097,19.82166352,0
2020-11-16,40.95860598,37.05778636,97.52049043,0,0,0,26.33053242,0,24.38012261,0,2.925614713,0,0
2020-11-17,7.052578127,88.15722658,23.80245118,0,0,0,30.8550293,0,38.7891797,0,11.46043946,30.8550293,0
2020-11-18,25.15705441,22.79858056,12.5785272,0,0,0,0,0,18.08163285,0,0,78.61579502,0
2020-11-19,21.11255732,26.7425726,28.15007642,53.48514521,46.4476261,0,0,0,12.66753439,140.7503821,2.815007642,18.29754968,0
2020-11-20,13.58655895,42.45799672,8.916179312,17.83235862,0,0,25.05021807,0,18.25693859,0,4.67037964,23.3518982,0
2020-11-21,15.60688866,72.52612968,67.9358683,0,0,0,77.11639105,0,20.19715004,0,11.93467957,91.80522744,0
2020-11-22,22.19658572,28.03779249,35.04724062,0,0,0,30.3742752,0,14.01889625,116.8241354,0,110.9829286,0
2020-11-23,63.45604316,156.3738206,174.5041187,81.58634121,0,0,56.65718139,0,79.32005395,0,6.798861767,226.6287256,0
2020-11-24,69.89389464,101.2954995,0,58.7513897,0,0,80.02344458,0,23.29796488,0,10.12954995,40.51819979,0
2020-11-25,16.99424783,25.78437602,58.60085459,22.85433329,38.09055548,0,0,0,14.65021365,0,8.204119642,14.65021365,0
2020-11-26,18.16619246,36.33238492,27.24928869,0,0,0,18.16619246,908.3096229,18.16619246,0,0,63.5816736,0
2020-11-27,28.72284034,30.85045814,32.97807594,0,106.3808901,0,65.95615188,0,21.27617803,0,15.95713352,85.10471211,0
2020-11-28,34.27993223,47.01247849,32.32107896,97.94266351,55.8273182,0,21.54738597,0,18.60910607,0,0,63.66273128,0
2020-11-29,28.75338256,87.13146229,23.52549482,47.05098964,0,0,64.4772821,0,37.46652879,0,8.713146229,0,0
2020-11-30,18.8471571,31.1387813,33.59710614,0,0,0,44.24984711,0,18.8471571,0,10.65274097,81.94416131,0
2020-12-01,19.66361573,58.99084718,49.15903932,0,88.48627077,983.1807864,39.32723145,0,29.49542359,0,9.831807864,29.49542359,0
2020-12-02,22.10724366,46.22423675,0,140.6824597,120.5849654,0,200.9749424,0,52.25348502,0,18.08774481,48.23398617,0
2020-12-03,49.4582328,31.15868666,18.29954613,0,0,0,26.21286338,0,16.81579915,0,0,0,0
2020-12-04,17.66283578,24.31839709,0,19.45471767,0,0,13.82308887,0,13.82308887,0,0,25.59831273,0
2020-12-05,29.057997,38.743996,0,62.51872082,0,0,43.14672282,0,32.58017846,0,5.283272182,88.05453637,0
2020-12-06,31.78793253,31.78793253,26.60511744,0,0,0,0,0,31.44241152,0,13.12979822,34.55210058,0
2020-12-07,32.0784013,72.90545751,0,0,0,0,0,0,29.89123758,0,4.374327451,37.9108379,0
2020-12-08,17.03176005,10.4513073,15.09633277,0,0,0,0,0,11.22547821,0,7.354623657,38.70854556,0
2020-12-09,22.02083838,14.68055892,0,33.03125757,0,0,25.69097811,0,7.340279459,0,0,0,367.013973
2020-12-10,12.99829627,12.82264362,8.782632617,17.56526523,0,0,12.29568566,0,8.080022008,0,4.391316309,0,0
2020-12-11,20.15569473,32.82498855,0,0,57.58769922,0,24.18683367,0,14.3969248,0,2.879384961,21.8833257,0
2020-12-12,10.40187224,15.60280837,18.20327643,19.07009911,0,0,25.13785792,0,7.801404183,86.6822687,0,23.40421255,0
2020-12-13,7.225300804,18.06325201,12.38622995,0,0,0,51.60929146,0,8.257486633,0,2.064371658,15.99888035,0
2020-12-14,38.20913023,18.72247381,25.98220855,0,0,0,37.06285632,0,30.18521288,0,8.40600865,0,0
2020-12-15,17.9455698,15.02419797,0,41.73388326,0,0,0,0,19.1975863,0,3.33871066,26.29234645,0
2020-12-16,13.37672079,25.23909582,0,0,0,0,0,0,6.309773956,0,0,0,0
2020-12-17,20.08696989,33.0463053,46.65360748,0,0,0,64.79667705,0,30.45443821,0,3.887800623,59.61294289,0
2020-12-18,12.90725668,18.5191074,0,18.70616909,0,0,0,0,5.98597411,0,1.496493528,0,0
2020-12-19,16.51927451,25.5782315,28.24263061,0,0,0,0,0,11.7233561,0,6.927437698,53.28798229,0
2020-12-20,0,6.94427711,20.13840362,0,34.72138555,0,28.1243223,0,8.680346387,0,3.472138555,0,0
2020-12-21,12.86939883,18.12591385,11.23806658,0,0,0,0,0,5.437774154,0,5.256515015,14.1382128,0
2020-12-22,9.627098171,4.749368431,6.674788065,12.8361309,0,0,0,0,10.52562733,0,0,0,0
2020-12-23,14.61450504,30.20331042,25.33180874,0,0,0,36.04911244,0,30.20331042,0,3.897201345,97.43003362,0
2020-12-24,18.17845326,37.28913489,31.22965047,0,0,0,46.61141862,0,17.71233907,0,5.593370234,0,0
2020-12-25,0,9.192197578,0,0,0,0,30.64065859,0,11.94985685,0,0,0,0
2020-12-26,12.6374033,30.82293488,0,0,0,0,0,0,16.33615548,0,11.09625656,27.74064139,0
2020-12-27,16.16961188,19.24953795,13.85966732,0,0,0,38.4990759,0,11.54972277,0,7.31482442,0,0
2020-12-28,12.14236524,9.630151743,41.87022497,26.37824173,0,0,0,0,15.91068549,0,4.605724746,17.58549449,0
2020-12-29,3.041884158,12.16753663,9.125652473,0,0,0,12.16753663,0,9.125652473,0,0,9.125652473,304.1884158
2020-12-30,19.76031814,2.568841358,11.85619088,0,0,0,15.41304815,0,8.101730438,0,3.754460447,14.22742906,0
2020-12-31,18.63265587,18.63265587,31.05442646,0,0,621.0885292,18.63265587,0,18.63265587,0,6.210885292,0,0
2021-01-01,24.49528952,15.1870795,0,0,0,0,0,0,12.73755055,0,7.593539751,0,0
2021-01-02,16.99380369,13.21740287,19.51140424,0,62.94001367,0,25.8054056,0,17.62320383,0,3.147000683,0,0
2021-01-03,23.74975254,14.76335969,0,41.08065304,64.18852037,0,0,0,25.03352294,0,3.209426019,25.67540815,0
2021-01-04,16.98133612,6.992314875,15.982434,0,99.8902125,0,0,0,13.98462975,0,2.996706375,39.956085,0
2021-01-05,4.314949855,14.38316618,15.02241801,0,0,0,0,0,15.98129576,0,7.511209007,0,0
2021-01-06,46.61444315,14.72035047,81.77972482,36.80087617,0,0,57.24580738,0,17.17374221,0,3.271188993,0,0
2021-01-07,6.9022317,23.6647944,49.301655,0,0,0,33.5251254,0,17.7485958,0,7.888264799,32.04607575,0
2021-01-08,4.119377043,5.703752829,4.911564936,0,15.84375786,0,0,0,5.54531525,0,0.792187893,0,0
2021-01-09,30.61791988,12.39296757,0,0,0,0,72.89980923,0,64.15183212,0,8.747977107,67.79682258,0
2021-01-10,31.97460135,33.65747511,0,0,0,0,0,0,15.1458638,168.2873755,5.048621266,0,0
2021-01-11,10.34586051,8.276688405,8.75418966,15.91670847,0,0,11.77836427,0,7.799187151,0,0,0,0
2021-01-12,12.47003252,13.1826058,13.89517909,26.00892496,0,0,18.52690545,0,16.38918559,0,6.769446224,35.62866434,0
2021-01-13,21.31645723,17.50994701,23.60036336,0,76.13020438,0,33.49728993,0,22.07775927,0,3.806510219,30.45208175,0
2021-01-14,4.878500351,12.19625088,16.46493868,60.98125438,0,0,45.73594079,0,15.85512614,0,0,40.85744044,0
2021-01-15,40.86181377,33.75541138,33.75541138,65.73422216,0,0,0,0,39.08521317,0,5.329801796,177.6600599,0
2021-01-16,9.505103398,46.25816987,0,63.36735599,0,0,0,0,29.14898375,0,5.069388479,42.45612851,0
2021-01-17,9.136581631,2.368743386,10.82854119,18.94994709,33.83919123,0,0,0,10.49014928,0,1.691959561,13.53567649,0
2021-01-18,16.83033598,25.24550397,37.02673916,33.66067196,0,0,23.56247037,0,13.46426879,168.3033598,8.415167991,69.00437753,0
2021-01-19,0,8.360206482,26.12564526,0,0,0,11.49528391,0,9.143975839,0,0,10.97277101,0
2021-01-20,64.29466347,34.71911827,37.29090481,0,0,0,0,0,29.5755452,0,5.786519712,44.36331779,0
2021-01-21,15.77704923,15.77704923,0,21.41170967,0,0,14.65011714,0,9.015456704,112.6932088,0,13.52318506,0
2021-01-22,4.999796396,38.45997228,35.3831745,33.46017588,0,0,0,0,22.69138364,0,5.768995842,22.69138364,0
2021-01-23,11.40254277,7.126589231,0,0,0,0,12.95743497,0,10.49552232,0,1.684466546,12.05041452,0
2021-01-24,9.914357226,11.60190739,16.66455789,0,0,0,0,0,9.914357226,0,10.96907608,21.09437708,0
2021-01-25,33.7132434,21.91360821,23.59927038,0,0,0,31.6904488,0,25.95919742,0,7.416913548,29.66765419,0
2021-01-26,10.82581446,7.118343755,14.82988282,0,0,0,0,0,7.266642583,0,4.893861332,9.342826179,0
2021-01-27,16.29356779,13.13997402,0,26.27994805,0,0,0,0,11.30037766,0,6.832786492,0,0
2021-01-28,17.27469051,27.99691221,29.78394916,29.18827018,0,0,20.55092492,0,25.91203577,0,7.148147798,19.06172746,0
2021-01-29,4.499124765,17.99649906,33.49348436,28.49445685,49.99027517,0,0,0,14.4971798,0,9.998055034,19.99611007,0
2021-01-30,9.368541361,72.60619555,72.60619555,210.7921806,234.213534,0,46.8427068,0,30.44775942,0,16.39494738,44.50057146,0
2021-01-31,20.95385942,33.23715632,72.25468766,0,0,0,0,0,21.6764063,0,3.612734383,0,0
2021-02-01,27.19537477,35.31866853,19.072081,0,0,0,0,0,25.78262803,0,12.0083473,0,0
2021-02-02,4.351204355,16.43788312,8.218941559,0,48.34671505,0,0,0,7.735474408,0,0,0,0
2021-02-03,0,18.84814431,19.63348365,0,0,0,0,0,11.19108568,0,6.282714769,0,0
2021-02-04,5.759191742,14.80935019,0,82.27416774,67.46481755,0,55.94643406,0,37.02337548,0,6.581933419,80.62868439,0
2021-02-05,0,21.08576533,19.07759721,19.57963924,0,0,12.80207181,0,16.31636603,0,4.769399301,25.10210159,0
2021-02-06,8.325296027,16.65059205,0,0,0,0,16.65059205,832.5296027,8.325296027,0,8.325296027,16.65059205,0
2021-02-07,5.016002497,10.03200499,0,0,0,0,0,0,6.019202997,50.16002497,2.006400999,14.54640724,0
2021-02-08,16.8314626,27.0767007,0,0,0,0,73.18027215,0,32.19931975,0,9.51343538,0,0
2021-02-09,43.10941431,21.55470715,0,0,0,0,0,0,34.91862559,0,4.742035574,0,0
2021-02-10,34.4827006,16.16376591,0,0,53.87921969,0,23.16806447,0,15.08618151,0,2.693960985,21.55168788,0
2021-02-11,17.17286984,11.44857989,12.59343788,0,0,0,16.02801185,0,6.869147934,114.4857989,5.724289945,14.88315386,0
2021-02-12,9.654107128,32.18035709,33.25303566,0,107.267857,0,0,0,33.25303566,0,10.7267857,0,0
2021-02-13,38.683569,6.189371041,0,0,0,0,35.58888348,0,29.01267675,0,8.897220871,0,0
2021-02-14,10.05587946,28.73108417,17.52596135,0,0,0,0,0,27.86915165,0,2.873108417,22.12293481,0
2021-02-15,5.579978488,13.25244891,0,0,0,0,0,0,23.24991037,0,0,0,0
2021-02-16,9.39105877,10.50525218,0,0,0,0,0,0,15.91704876,0,5.252626092,14.48451437,0
2021-02-17,5.152018087,8.405924247,27.11588467,0,0,0,0,0,10.30403617,0,0,0,0
2021-02-18,26.98534687,0,0,25.84512095,38.00753081,0,17.86353948,0,12.92256047,0,6.461280237,17.10338886,0
2021-02-19,34.46321717,18.38038249,19.91208103,0,0,0,0,0,19.91208103,0,6.126794164,76.58492705,0
2021-02-20,18.91291069,14.18468302,31.52151781,0,0,0,20.48898658,0,15.76075891,157.6075891,4.728227672,0,0
2021-02-21,9.456379845,15.01012674,0,0,0,0,14.2596204,0,11.70789886,0,0,14.10951913,0
2021-02-22,24.31815155,9.970442135,0,0,0,0,0,0,20.18406578,0,9.970442135,0,0
2021-02-23,3.347137634,11.25855386,0,23.42996344,0,0,30.42852395,0,10.64998338,0,7.607130987,0,0
2021-02-24,8.177941856,16.35588371,28.6227965,0,81.77941856,0,0,0,17.99147208,0,4.088970928,17.99147208,0
2021-02-25,0,32.01073228,0,0,0,0,0,0,15.14021121,0,8.651549265,43.25774633,0
2021-02-26,10.61045375,8.415187457,36.58777155,0,0,0,0,0,7.683432026,0,1.829388578,0,0
2021-02-27,8.207595692,41.03797846,0,57.45316985,82.07595692,0,0,0,9.849114831,0,9.028355261,70.58532295,0
2021-02-28,9.985739347,9.985739347,17.05897138,16.64289891,0,0,21.63576859,0,8.321449456,0,1.248217418,41.60724728,0
2021-03-01,8.447942353,4.472440069,19.13210474,0,0,0,24.84688927,0,6.957128996,0,1.490813356,12.17497574,0
2021-03-02,21.78651353,8.932470547,19.60786218,0,0,0,0,0,17.21134569,0,3.050111894,0,0
2021-03-03,14.25524087,0,0,0,0,0,31.67831305,0,21.54125287,0,3.801397566,0,0
2021-03-04,7.720303707,0,18.63521584,0,26.62173692,0,0,0,4.259477907,0,0,0,0
2021-03-05,9.277123112,3.975909905,15.90363962,0,0,0,0,0,15.90363962,132.5303302,2.650606604,39.75909905,0
2021-03-06,9.224349086,11.27420444,51.24638381,0,0,0,0,0,16.39884282,0,5.124638381,21.01101736,0
2021-03-07,5.020353251,16.0651304,0,0,50.20353251,0,0,0,17.57123638,0,0,23.09362495,0
2021-03-08,17.17041393,10.6144377,31.21893441,28.09704097,0,0,0,0,14.67289917,0,2.497514753,0,0
2021-03-09,5.644064992,4.515251994,0,37.62709995,0,0,0,0,15.05083998,0,12.41694298,0,0
2021-03-10,3.614845983,11.87735109,12.91016422,51.6406569,0,0,0,0,10.84453795,0,6.196878828,0,0
2021-03-11,3.997504806,0,7.106675211,0,0,0,0,0,4.530505447,0,0,8.883344013,0
2021-03-12,3.246160567,2.596928454,0,0,32.46160567,0,0,0,5.518472964,0,3.570776624,0,0
2021-03-13,11.34683558,4.862929534,0,0,0,0,0,0,9.725859069,162.0976511,6.483906046,25.93562418,0
2021-03-14,4.581970431,0,16.36418011,0,0,0,0,0,10.30943347,0,2.454627016,0,0
2021-03-15,8.542305775,7.207570498,0,26.69470555,0,0,18.41934683,0,9.343146942,0,6.673676387,18.95324094,0
2021-03-16,4.201436946,8.402873892,0,30.81053761,0,0,0,0,11.20383186,140.0478982,5.601915928,19.60670575,0
2021-03-17,9.233754126,5.817265099,0,0,0,0,0,0,3.231813944,0,1.292725578,0,0
2021-03-18,20.77445338,17.24279631,0,0,0,0,0,0,15.16535097,0,3.739401609,0,0
2021-03-19,43.80953358,35.4857222,0,0,0,0,0,0,15.77143209,0,7.885716044,0,0
2021-03-20,6.813674837,9.733821196,23.36117087,0,0,0,0,0,8.760439077,97.33821196,5.840292718,13.62734967,0
2021-03-21,5.351757955,12.99712646,19.11342127,0,0,0,0,0,11.46805276,0,6.307429018,0,0
2021-03-22,28.91302942,36.14128678,26.38313935,0,0,0,0,0,27.46737795,0,3.975541546,0,0
2021-03-23,6.060762988,5.050635824,0,0,0,0,0,0,10.35380344,0,0,25.25317912,0
2021-03-24,8.448621308,14.59307317,0,0,0,0,0,0,13.82501669,0,4.608338895,76.80564826,0
2021-03-25,9.109401895,11.30822304,15.70586534,0,0,0,0,0,11.4652817,0,0,0,0
2021-03-26,9.779270752,10.78596039,0,0,0,0,14.38128052,0,10.78596039,0,0,13.66221649,0
2021-03-27,23.00974948,18.24911166,79.34396373,73.78988627,0,0,0,0,29.35726658,0,6.347517099,0,0
2021-03-28,9.500980113,7.341666451,0,43.18627324,0,0,0,0,7.341666451,0,6.909803719,0,0
2021-03-29,19.47479277,5.274423041,0,40.57248493,0,0,29.21218915,0,18.66334307,0,3.651523644,27.9950146,0
2021-03-30,5.970707641,2.985353821,8.956061462,0,0,298.5353821,0,0,5.970707641,0,0,0,0
